c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\vc142.pdb
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\vc142.idb
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\main.obj
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\interaction.obj
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\database.obj
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\account.obj
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\debug\quest 2.pdb
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\cl.command.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\cl.read.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\cl.write.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\link-cvtres.read.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\link-cvtres.write.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\link-rc.read.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\link-rc.write.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\link.command.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\link.read.1.tlog
c:\users\carson moore\documents\school\programming ii\quests\quest-2\quest 2\quest 2\debug\quest 2.tlog\link.write.1.tlog
